dt,close,signal
2025-08-05 03:40:00+00:00,114312.73,0
2025-08-05 03:45:00+00:00,114260.76,0
2025-08-05 03:50:00+00:00,114264.99,0
2025-08-05 03:55:00+00:00,114256.83,0
2025-08-05 04:00:00+00:00,114221.93,0
2025-08-05 04:05:00+00:00,114343.66,0
2025-08-05 04:10:00+00:00,114400.88,0
2025-08-05 04:15:00+00:00,114197.25,0
2025-08-05 04:20:00+00:00,114231.56,0
2025-08-05 04:25:00+00:00,114249.85,0
2025-08-05 04:30:00+00:00,114196.24,0
2025-08-05 04:35:00+00:00,114245.14,0
2025-08-05 04:40:00+00:00,114258.93,0
2025-08-05 04:45:00+00:00,114365.7,0
2025-08-05 04:50:00+00:00,114349.82,0
2025-08-05 04:55:00+00:00,114337.9,0
2025-08-05 05:00:00+00:00,114459.12,0
2025-08-05 05:05:00+00:00,114416.45,0
2025-08-05 05:10:00+00:00,114439.88,0
2025-08-05 05:15:00+00:00,114412.83,0
2025-08-05 05:20:00+00:00,114351.26,0
2025-08-05 05:25:00+00:00,114393.77,0
2025-08-05 05:30:00+00:00,114369.97,0
2025-08-05 05:35:00+00:00,114338.23,0
2025-08-05 05:40:00+00:00,114244.74,0
2025-08-05 05:45:00+00:00,114295.83,0
2025-08-05 05:50:00+00:00,114405.61,0
2025-08-05 05:55:00+00:00,114405.77,0
2025-08-05 06:00:00+00:00,114439.78,0
2025-08-05 06:05:00+00:00,114445.23,0
2025-08-05 06:10:00+00:00,114429.78,0
2025-08-05 06:15:00+00:00,114489.78,0
2025-08-05 06:20:00+00:00,114495.01,0
2025-08-05 06:25:00+00:00,114475.87,0
2025-08-05 06:30:00+00:00,114394.84,0
2025-08-05 06:35:00+00:00,114323.78,0
2025-08-05 06:40:00+00:00,114318.77,0
2025-08-05 06:45:00+00:00,114262.72,0
2025-08-05 06:50:00+00:00,114167.72,0
2025-08-05 06:55:00+00:00,114178.28,0
2025-08-05 07:00:00+00:00,114254.97,0
2025-08-05 07:05:00+00:00,114218.81,0
2025-08-05 07:10:00+00:00,114283.4,0
2025-08-05 07:15:00+00:00,114311.77,0
2025-08-05 07:20:00+00:00,114344.98,0
2025-08-05 07:25:00+00:00,114213.28,0
2025-08-05 07:30:00+00:00,114116.52,1
2025-08-05 07:35:00+00:00,113855.48,1
2025-08-05 07:40:00+00:00,114065.94,0
2025-08-05 07:45:00+00:00,114128.0,0
2025-08-05 07:50:00+00:00,114006.91,0
2025-08-05 07:55:00+00:00,113969.42,0
2025-08-05 08:00:00+00:00,114009.74,0
2025-08-05 08:05:00+00:00,113989.44,0
2025-08-05 08:10:00+00:00,114003.47,0
2025-08-05 08:15:00+00:00,114176.85,0
2025-08-05 08:20:00+00:00,114275.08,0
2025-08-05 08:25:00+00:00,114368.61,0
2025-08-05 08:30:00+00:00,114503.18,0
2025-08-05 08:35:00+00:00,114329.37,0
2025-08-05 08:40:00+00:00,114307.06,0
2025-08-05 08:45:00+00:00,114237.88,0
2025-08-05 08:50:00+00:00,114249.12,0
2025-08-05 08:55:00+00:00,114279.94,0
2025-08-05 09:00:00+00:00,114363.12,0
2025-08-05 09:05:00+00:00,114342.51,0
2025-08-05 09:10:00+00:00,114466.05,-1
2025-08-05 09:15:00+00:00,114466.02,-1
2025-08-05 09:20:00+00:00,114519.89,-1
2025-08-05 09:25:00+00:00,114575.8,-1
2025-08-05 09:30:00+00:00,114565.27,0
2025-08-05 09:35:00+00:00,114569.32,0
2025-08-05 09:40:00+00:00,114715.12,0
2025-08-05 09:45:00+00:00,114649.09,-1
2025-08-05 09:50:00+00:00,114634.0,-1
2025-08-05 09:55:00+00:00,114694.07,-1
2025-08-05 10:00:00+00:00,114621.1,-1
2025-08-05 10:05:00+00:00,114600.0,-1
2025-08-05 10:10:00+00:00,114629.0,0
2025-08-05 10:15:00+00:00,114665.84,-1
2025-08-05 10:20:00+00:00,114770.86,-1
2025-08-05 10:25:00+00:00,114958.94,-1
2025-08-05 10:30:00+00:00,115092.05,-1
2025-08-05 10:35:00+00:00,114958.26,0
2025-08-05 10:40:00+00:00,114975.17,0
2025-08-05 10:45:00+00:00,114878.88,0
2025-08-05 10:50:00+00:00,114877.5,0
2025-08-05 10:55:00+00:00,114840.17,0
2025-08-05 11:00:00+00:00,114813.02,0
2025-08-05 11:05:00+00:00,114748.87,0
2025-08-05 11:10:00+00:00,114786.02,0
2025-08-05 11:15:00+00:00,114813.02,0
2025-08-05 11:20:00+00:00,114865.41,0
2025-08-05 11:25:00+00:00,114902.93,0
2025-08-05 11:30:00+00:00,114824.42,0
2025-08-05 11:35:00+00:00,114919.1,0
2025-08-05 11:40:00+00:00,114946.9,0
2025-08-05 11:45:00+00:00,114850.63,0
2025-08-05 11:50:00+00:00,114794.55,0
2025-08-05 11:55:00+00:00,114826.05,0
2025-08-05 12:00:00+00:00,114793.23,0
2025-08-05 12:05:00+00:00,114841.68,0
2025-08-05 12:10:00+00:00,114891.98,0
2025-08-05 12:15:00+00:00,114724.63,0
2025-08-05 12:20:00+00:00,114502.21,0
2025-08-05 12:25:00+00:00,114529.09,0
2025-08-05 12:30:00+00:00,114414.72,1
2025-08-05 12:35:00+00:00,113694.14,1
2025-08-05 12:40:00+00:00,113885.61,1
2025-08-05 12:45:00+00:00,113963.15,1
2025-08-05 12:50:00+00:00,113978.6,1
2025-08-05 12:55:00+00:00,113937.55,1
2025-08-05 13:00:00+00:00,114067.34,0
2025-08-05 13:05:00+00:00,113958.22,1
2025-08-05 13:10:00+00:00,114016.62,0
2025-08-05 13:15:00+00:00,114174.14,0
2025-08-05 13:20:00+00:00,114160.6,0
2025-08-05 13:25:00+00:00,114172.06,0
2025-08-05 13:30:00+00:00,114051.89,0
2025-08-05 13:35:00+00:00,114383.28,0
2025-08-05 13:40:00+00:00,114281.77,0
2025-08-05 13:45:00+00:00,114451.95,-1
2025-08-05 13:50:00+00:00,114399.89,0
2025-08-05 13:55:00+00:00,114381.85,0
2025-08-05 14:00:00+00:00,114079.38,0
2025-08-05 14:05:00+00:00,114033.19,0
2025-08-05 14:10:00+00:00,113864.46,0
2025-08-05 14:15:00+00:00,113612.2,0
2025-08-05 14:20:00+00:00,113287.47,0
2025-08-05 14:25:00+00:00,113248.24,1
2025-08-05 14:30:00+00:00,113014.21,1
2025-08-05 14:35:00+00:00,113030.62,1
2025-08-05 14:40:00+00:00,112776.49,1
2025-08-05 14:45:00+00:00,112726.26,1
2025-08-05 14:50:00+00:00,112760.57,1
2025-08-05 14:55:00+00:00,113037.82,1
2025-08-05 15:00:00+00:00,112896.67,1
2025-08-05 15:05:00+00:00,113241.09,1
2025-08-05 15:10:00+00:00,113188.77,0
2025-08-05 15:15:00+00:00,113174.87,0
2025-08-05 15:20:00+00:00,112993.09,0
2025-08-05 15:25:00+00:00,112957.33,0
2025-08-05 15:30:00+00:00,112903.52,0
2025-08-05 15:35:00+00:00,112807.08,0
2025-08-05 15:40:00+00:00,112795.09,0
2025-08-05 15:45:00+00:00,112772.8,0
2025-08-05 15:50:00+00:00,112873.35,0
2025-08-05 15:55:00+00:00,112934.72,0
2025-08-05 16:00:00+00:00,113036.63,0
2025-08-05 16:05:00+00:00,113103.43,0
2025-08-05 16:10:00+00:00,113128.69,0
2025-08-05 16:15:00+00:00,113039.41,0
2025-08-05 16:20:00+00:00,113062.43,0
2025-08-05 16:25:00+00:00,113205.76,0
2025-08-05 16:30:00+00:00,113212.49,0
2025-08-05 16:35:00+00:00,113131.54,0
2025-08-05 16:40:00+00:00,113046.95,0
2025-08-05 16:45:00+00:00,113037.99,0
2025-08-05 16:50:00+00:00,113198.03,-1
2025-08-05 16:55:00+00:00,113176.11,-1
2025-08-05 17:00:00+00:00,113208.22,0
2025-08-05 17:05:00+00:00,113173.14,0
2025-08-05 17:10:00+00:00,113240.31,0
2025-08-05 17:15:00+00:00,113237.13,0
2025-08-05 17:20:00+00:00,113362.9,0
2025-08-05 17:25:00+00:00,113388.03,-1
2025-08-05 17:30:00+00:00,113438.07,-1
2025-08-05 17:35:00+00:00,113352.85,0
2025-08-05 17:40:00+00:00,113340.67,0
2025-08-05 17:45:00+00:00,113346.91,0
2025-08-05 17:50:00+00:00,113502.47,-1
2025-08-05 17:55:00+00:00,113640.49,-1
2025-08-05 18:00:00+00:00,113537.75,0
2025-08-05 18:05:00+00:00,113621.34,-1
2025-08-05 18:10:00+00:00,113504.42,0
2025-08-05 18:15:00+00:00,113575.45,0
2025-08-05 18:20:00+00:00,113554.01,0
2025-08-05 18:25:00+00:00,113439.91,0
2025-08-05 18:30:00+00:00,113503.19,0
2025-08-05 18:35:00+00:00,113463.42,0
2025-08-05 18:40:00+00:00,113376.44,0
2025-08-05 18:45:00+00:00,113419.67,0
2025-08-05 18:50:00+00:00,113581.34,0
2025-08-05 18:55:00+00:00,113644.25,0
2025-08-05 19:00:00+00:00,113746.04,0
2025-08-05 19:05:00+00:00,113734.19,0
2025-08-05 19:10:00+00:00,113603.14,0
2025-08-05 19:15:00+00:00,113659.78,0
2025-08-05 19:20:00+00:00,113654.76,0
2025-08-05 19:25:00+00:00,113610.85,0
2025-08-05 19:30:00+00:00,113655.08,0
2025-08-05 19:35:00+00:00,113671.3,0
2025-08-05 19:40:00+00:00,113604.2,0
2025-08-05 19:45:00+00:00,113500.16,0
2025-08-05 19:50:00+00:00,113500.74,0
2025-08-05 19:55:00+00:00,113615.6,0
2025-08-05 20:00:00+00:00,113761.32,0
2025-08-05 20:05:00+00:00,113805.21,0
2025-08-05 20:10:00+00:00,113813.38,0
2025-08-05 20:15:00+00:00,113845.3,0
2025-08-05 20:20:00+00:00,113849.42,0
2025-08-05 20:25:00+00:00,113989.77,-1
2025-08-05 20:30:00+00:00,113916.37,0
2025-08-05 20:35:00+00:00,113650.09,0
2025-08-05 20:40:00+00:00,113658.86,0
2025-08-05 20:45:00+00:00,113512.99,0
2025-08-05 20:50:00+00:00,113575.84,0
2025-08-05 20:55:00+00:00,113691.22,0
2025-08-05 21:00:00+00:00,113771.96,0
2025-08-05 21:05:00+00:00,113804.82,0
2025-08-05 21:10:00+00:00,113676.76,0
2025-08-05 21:15:00+00:00,113800.74,0
2025-08-05 21:20:00+00:00,113801.96,0
2025-08-05 21:25:00+00:00,113849.14,0
2025-08-05 21:30:00+00:00,113848.85,0
2025-08-05 21:35:00+00:00,113759.77,0
2025-08-05 21:40:00+00:00,113691.34,0
2025-08-05 21:45:00+00:00,113613.5,0
2025-08-05 21:50:00+00:00,113606.91,0
2025-08-05 21:55:00+00:00,113606.78,0
2025-08-05 22:00:00+00:00,113355.38,0
2025-08-05 22:05:00+00:00,113617.81,0
2025-08-05 22:10:00+00:00,113769.57,0
2025-08-05 22:15:00+00:00,113771.41,0
2025-08-05 22:20:00+00:00,113833.81,0
2025-08-05 22:25:00+00:00,113872.92,0
2025-08-05 22:30:00+00:00,113890.25,0
2025-08-05 22:35:00+00:00,113929.72,0
2025-08-05 22:40:00+00:00,113940.24,0
2025-08-05 22:45:00+00:00,113958.99,0
2025-08-05 22:50:00+00:00,113959.23,0
2025-08-05 22:55:00+00:00,113961.05,-1
2025-08-05 23:00:00+00:00,114072.09,-1
2025-08-05 23:05:00+00:00,114055.28,-1
2025-08-05 23:10:00+00:00,114087.29,-1
2025-08-05 23:15:00+00:00,114085.82,-1
2025-08-05 23:20:00+00:00,114061.45,-1
2025-08-05 23:25:00+00:00,114044.71,-1
2025-08-05 23:30:00+00:00,114080.32,-1
2025-08-05 23:35:00+00:00,114109.86,-1
2025-08-05 23:40:00+00:00,114170.29,-1
2025-08-05 23:45:00+00:00,114136.26,-1
2025-08-05 23:50:00+00:00,114153.55,-1
2025-08-05 23:55:00+00:00,114129.58,-1
2025-08-06 00:00:00+00:00,114099.79,0
2025-08-06 00:05:00+00:00,114034.28,0
2025-08-06 00:10:00+00:00,114048.87,0
2025-08-06 00:15:00+00:00,113996.5,0
2025-08-06 00:20:00+00:00,113985.25,0
2025-08-06 00:25:00+00:00,113947.47,0
2025-08-06 00:30:00+00:00,113881.79,0
2025-08-06 00:35:00+00:00,114026.1,0
2025-08-06 00:40:00+00:00,113936.15,0
2025-08-06 00:45:00+00:00,113759.07,1
2025-08-06 00:50:00+00:00,113863.12,0
2025-08-06 00:55:00+00:00,113878.68,0
2025-08-06 01:00:00+00:00,113898.06,0
2025-08-06 01:05:00+00:00,113913.39,0
2025-08-06 01:10:00+00:00,113850.44,0
2025-08-06 01:15:00+00:00,113731.53,0
2025-08-06 01:20:00+00:00,113668.54,0
2025-08-06 01:25:00+00:00,113593.24,1
2025-08-06 01:30:00+00:00,113673.45,0
2025-08-06 01:35:00+00:00,113723.85,0
2025-08-06 01:40:00+00:00,113791.84,0
2025-08-06 01:45:00+00:00,113672.77,0
2025-08-06 01:50:00+00:00,113797.14,0
2025-08-06 01:55:00+00:00,113819.63,0
2025-08-06 02:00:00+00:00,113771.4,0
2025-08-06 02:05:00+00:00,113622.27,0
2025-08-06 02:10:00+00:00,113625.09,0
2025-08-06 02:15:00+00:00,113694.48,0
2025-08-06 02:20:00+00:00,113712.85,0
2025-08-06 02:25:00+00:00,113677.16,0
2025-08-06 02:30:00+00:00,113691.42,0
2025-08-06 02:35:00+00:00,113598.49,0
2025-08-06 02:40:00+00:00,113666.91,0
2025-08-06 02:45:00+00:00,113623.31,0
2025-08-06 02:50:00+00:00,113673.99,0
2025-08-06 02:55:00+00:00,113622.27,0
2025-08-06 03:00:00+00:00,113522.53,0
2025-08-06 03:05:00+00:00,113603.69,0
2025-08-06 03:10:00+00:00,113617.3,0
2025-08-06 03:15:00+00:00,113573.31,0
2025-08-06 03:20:00+00:00,113476.75,0
2025-08-06 03:25:00+00:00,113430.88,0
2025-08-06 03:30:00+00:00,113446.95,0
2025-08-06 03:35:00+00:00,113495.33,0
2025-08-06 03:40:00+00:00,113538.9,0
2025-08-06 03:45:00+00:00,113610.15,0
2025-08-06 03:50:00+00:00,113566.99,0
2025-08-06 03:55:00+00:00,113508.89,0
2025-08-06 04:00:00+00:00,113467.8,0
2025-08-06 04:05:00+00:00,113439.99,0
2025-08-06 04:10:00+00:00,113388.03,0
2025-08-06 04:15:00+00:00,113435.76,0
2025-08-06 04:20:00+00:00,113478.15,0
2025-08-06 04:25:00+00:00,113463.42,0
2025-08-06 04:30:00+00:00,113467.24,0
2025-08-06 04:35:00+00:00,113394.91,0
2025-08-06 04:40:00+00:00,113407.81,0
2025-08-06 04:45:00+00:00,113419.79,0
2025-08-06 04:50:00+00:00,113419.53,0
2025-08-06 04:55:00+00:00,113428.38,1
2025-08-06 05:00:00+00:00,113516.73,0
2025-08-06 05:05:00+00:00,113815.28,-1
2025-08-06 05:10:00+00:00,113927.12,-1
2025-08-06 05:15:00+00:00,114056.87,-1
2025-08-06 05:20:00+00:00,113884.32,-1
2025-08-06 05:25:00+00:00,113927.06,-1
2025-08-06 05:30:00+00:00,113986.5,-1
2025-08-06 05:35:00+00:00,114396.73,-1
2025-08-06 05:40:00+00:00,114244.26,-1
2025-08-06 05:45:00+00:00,114211.48,-1
2025-08-06 05:50:00+00:00,114146.34,-1
2025-08-06 05:55:00+00:00,114148.12,-1
2025-08-06 06:00:00+00:00,113986.97,0
2025-08-06 06:05:00+00:00,113933.44,0
2025-08-06 06:10:00+00:00,113994.34,0
2025-08-06 06:15:00+00:00,114060.21,0
2025-08-06 06:20:00+00:00,114074.18,0
2025-08-06 06:25:00+00:00,113988.35,0
2025-08-06 06:30:00+00:00,114009.54,0
2025-08-06 06:35:00+00:00,114065.81,0
2025-08-06 06:40:00+00:00,114057.84,0
2025-08-06 06:45:00+00:00,114147.08,0
2025-08-06 06:50:00+00:00,114122.24,0
2025-08-06 06:55:00+00:00,114085.29,0
2025-08-06 07:00:00+00:00,114138.3,0
2025-08-06 07:05:00+00:00,114128.08,0
2025-08-06 07:10:00+00:00,114252.91,0
2025-08-06 07:15:00+00:00,114215.14,-1
2025-08-06 07:20:00+00:00,114225.05,0
2025-08-06 07:25:00+00:00,114288.93,0
2025-08-06 07:30:00+00:00,114228.23,0
2025-08-06 07:35:00+00:00,114184.35,0
2025-08-06 07:40:00+00:00,114175.94,0
2025-08-06 07:45:00+00:00,114188.95,0
2025-08-06 07:50:00+00:00,114189.69,0
2025-08-06 07:55:00+00:00,114228.67,0
2025-08-06 08:00:00+00:00,114250.83,0
2025-08-06 08:05:00+00:00,114138.06,0
2025-08-06 08:10:00+00:00,114062.84,0
2025-08-06 08:15:00+00:00,114079.87,0
2025-08-06 08:20:00+00:00,114088.54,0
2025-08-06 08:25:00+00:00,114069.89,0
2025-08-06 08:30:00+00:00,113954.81,1
2025-08-06 08:35:00+00:00,113903.51,1
2025-08-06 08:40:00+00:00,113768.3,1
2025-08-06 08:45:00+00:00,113846.71,1
2025-08-06 08:50:00+00:00,113864.48,1
2025-08-06 08:55:00+00:00,113948.71,0
2025-08-06 09:00:00+00:00,113950.52,0
2025-08-06 09:05:00+00:00,113971.78,0
2025-08-06 09:10:00+00:00,114168.68,0
2025-08-06 09:15:00+00:00,114222.16,0
2025-08-06 09:20:00+00:00,114165.71,0
2025-08-06 09:25:00+00:00,114100.37,0
2025-08-06 09:30:00+00:00,114072.28,0
2025-08-06 09:35:00+00:00,113972.63,0
2025-08-06 09:40:00+00:00,113979.98,0
2025-08-06 09:45:00+00:00,114019.18,0
2025-08-06 09:50:00+00:00,114151.34,-1
2025-08-06 09:55:00+00:00,114093.09,0
2025-08-06 10:00:00+00:00,114097.77,0
2025-08-06 10:05:00+00:00,114074.28,0
2025-08-06 10:10:00+00:00,114126.82,0
2025-08-06 10:15:00+00:00,113963.95,0
2025-08-06 10:20:00+00:00,113915.74,0
2025-08-06 10:25:00+00:00,113974.14,0
2025-08-06 10:30:00+00:00,114063.51,0
2025-08-06 10:35:00+00:00,114087.92,0
2025-08-06 10:40:00+00:00,114120.09,0
2025-08-06 10:45:00+00:00,114037.19,0
2025-08-06 10:50:00+00:00,114037.99,0
2025-08-06 10:55:00+00:00,114066.37,0
2025-08-06 11:00:00+00:00,114079.2,0
2025-08-06 11:05:00+00:00,114006.74,0
2025-08-06 11:10:00+00:00,114138.64,0
2025-08-06 11:15:00+00:00,114214.19,0
2025-08-06 11:20:00+00:00,114214.14,0
2025-08-06 11:25:00+00:00,114239.64,-1
2025-08-06 11:30:00+00:00,114305.42,-1
2025-08-06 11:35:00+00:00,114349.28,-1
2025-08-06 11:40:00+00:00,114313.95,0
2025-08-06 11:45:00+00:00,114222.45,0
2025-08-06 11:50:00+00:00,114203.87,0
2025-08-06 11:55:00+00:00,114225.54,0
2025-08-06 12:00:00+00:00,114331.94,-1
2025-08-06 12:05:00+00:00,114245.17,0
2025-08-06 12:10:00+00:00,113955.27,0
2025-08-06 12:15:00+00:00,114125.12,0
2025-08-06 12:20:00+00:00,114142.33,0
2025-08-06 12:25:00+00:00,114066.08,0
2025-08-06 12:30:00+00:00,114224.87,0
2025-08-06 12:35:00+00:00,114211.23,0
2025-08-06 12:40:00+00:00,114066.06,0
2025-08-06 12:45:00+00:00,114002.87,0
2025-08-06 12:50:00+00:00,113936.34,0
2025-08-06 12:55:00+00:00,113912.73,0
2025-08-06 13:00:00+00:00,113933.87,0
2025-08-06 13:05:00+00:00,113869.34,0
2025-08-06 13:10:00+00:00,113892.72,0
2025-08-06 13:15:00+00:00,113859.22,0
2025-08-06 13:20:00+00:00,113931.36,0
2025-08-06 13:25:00+00:00,113905.9,0
2025-08-06 13:30:00+00:00,113978.21,0
2025-08-06 13:35:00+00:00,114039.06,0
2025-08-06 13:40:00+00:00,114166.82,0
2025-08-06 13:45:00+00:00,114167.37,0
2025-08-06 13:50:00+00:00,114301.06,0
2025-08-06 13:55:00+00:00,114269.92,0
2025-08-06 14:00:00+00:00,114334.5,-1
2025-08-06 14:05:00+00:00,114408.4,-1
2025-08-06 14:10:00+00:00,114250.41,0
2025-08-06 14:15:00+00:00,114257.92,-1
2025-08-06 14:20:00+00:00,113955.26,0
2025-08-06 14:25:00+00:00,114094.24,0
2025-08-06 14:30:00+00:00,114226.66,0
2025-08-06 14:35:00+00:00,114226.54,0
2025-08-06 14:40:00+00:00,114300.83,0
2025-08-06 14:45:00+00:00,114286.01,0
2025-08-06 14:50:00+00:00,114432.03,0
2025-08-06 14:55:00+00:00,115186.8,-1
2025-08-06 15:00:00+00:00,114986.77,0
2025-08-06 15:05:00+00:00,114954.34,0
2025-08-06 15:10:00+00:00,115029.1,0
2025-08-06 15:15:00+00:00,115051.47,0
2025-08-06 15:20:00+00:00,114918.41,0
2025-08-06 15:25:00+00:00,114946.76,0
2025-08-06 15:30:00+00:00,115269.92,-1
2025-08-06 15:35:00+00:00,115246.94,-1
2025-08-06 15:40:00+00:00,115204.27,-1
2025-08-06 15:45:00+00:00,115139.51,-1
2025-08-06 15:50:00+00:00,115325.06,-1
2025-08-06 15:55:00+00:00,115412.99,-1
2025-08-06 16:00:00+00:00,115425.67,-1
2025-08-06 16:05:00+00:00,115374.37,0
2025-08-06 16:10:00+00:00,115204.37,0
2025-08-06 16:15:00+00:00,115199.5,0
2025-08-06 16:20:00+00:00,115115.3,0
2025-08-06 16:25:00+00:00,115128.22,0
2025-08-06 16:30:00+00:00,115180.33,0
2025-08-06 16:35:00+00:00,115100.9,0
2025-08-06 16:40:00+00:00,114953.97,0
2025-08-06 16:45:00+00:00,115082.57,0
2025-08-06 16:50:00+00:00,115133.53,0
2025-08-06 16:55:00+00:00,115131.36,0
2025-08-06 17:00:00+00:00,115129.87,0
2025-08-06 17:05:00+00:00,115104.84,0
2025-08-06 17:10:00+00:00,115152.09,0
2025-08-06 17:15:00+00:00,115208.76,0
2025-08-06 17:20:00+00:00,115237.36,0
2025-08-06 17:25:00+00:00,115358.85,0
2025-08-06 17:30:00+00:00,115296.65,0
2025-08-06 17:35:00+00:00,115369.39,0
2025-08-06 17:40:00+00:00,115459.55,0
2025-08-06 17:45:00+00:00,115456.99,-1
2025-08-06 17:50:00+00:00,115432.25,-1
2025-08-06 17:55:00+00:00,115498.85,-1
2025-08-06 18:00:00+00:00,115660.05,-1
2025-08-06 18:05:00+00:00,115639.97,-1
2025-08-06 18:10:00+00:00,115691.96,-1
2025-08-06 18:15:00+00:00,115645.12,-1
2025-08-06 18:20:00+00:00,115473.62,0
2025-08-06 18:25:00+00:00,115426.1,0
2025-08-06 18:30:00+00:00,115535.13,0
2025-08-06 18:35:00+00:00,115426.94,0
2025-08-06 18:40:00+00:00,115326.94,0
2025-08-06 18:45:00+00:00,115333.54,0
2025-08-06 18:50:00+00:00,115358.91,0
2025-08-06 18:55:00+00:00,115422.37,0
2025-08-06 19:00:00+00:00,115506.83,0
2025-08-06 19:05:00+00:00,115393.34,0
2025-08-06 19:10:00+00:00,115407.72,0
2025-08-06 19:15:00+00:00,115449.83,0
2025-08-06 19:20:00+00:00,115478.85,0
2025-08-06 19:25:00+00:00,115405.08,0
2025-08-06 19:30:00+00:00,115285.76,0
2025-08-06 19:35:00+00:00,115309.1,0
2025-08-06 19:40:00+00:00,115271.49,0
2025-08-06 19:45:00+00:00,115213.66,0
2025-08-06 19:50:00+00:00,115164.78,0
2025-08-06 19:55:00+00:00,115258.89,0
2025-08-06 20:00:00+00:00,115180.52,0
2025-08-06 20:05:00+00:00,115235.36,0
2025-08-06 20:10:00+00:00,115218.16,0
2025-08-06 20:15:00+00:00,115229.93,0
2025-08-06 20:20:00+00:00,115218.12,0
2025-08-06 20:25:00+00:00,115187.4,0
2025-08-06 20:30:00+00:00,115075.18,1
2025-08-06 20:35:00+00:00,115000.0,1
2025-08-06 20:40:00+00:00,115056.53,0
2025-08-06 20:45:00+00:00,115058.56,0
2025-08-06 20:50:00+00:00,115101.15,0
2025-08-06 20:55:00+00:00,115046.78,0
2025-08-06 21:00:00+00:00,115099.84,0
2025-08-06 21:05:00+00:00,115149.23,0
2025-08-06 21:10:00+00:00,115220.81,0
2025-08-06 21:15:00+00:00,115203.68,0
